ProductionID,Production_Date,Location,Tonnage_Produced,Planned_Operating_Time,Plant_Capacity
402,2023-07-05 0:00,Plant A,240.03,600,72
403,2023-07-06 0:00,Plant A,196.68,600,72
404,2023-07-07 0:00,Plant A,204.79,600,72
405,2023-07-08 0:00,Plant A,114.98,480,72
406,2023-07-10 0:00,Plant A,226.4,600,72
407,2023-07-11 0:00,Plant A,96.89,300,72
408,2023-07-12 0:00,Plant A,224.39,600,72
409,2023-07-13 0:00,Plant A,204.45,600,72
410,2023-07-14 0:00,Plant A,239.86,600,72
411,2023-07-16 0:00,Plant A,192.14,600,72
412,2023-07-17 0:00,Plant A,255.78,600,72
413,2023-07-18 0:00,Plant A,312.72,600,72
414,2023-07-19 0:00,Plant A,200.96,600,72
415,2023-07-20 0:00,Plant A,223.11,600,72
416,2023-07-21 0:00,Plant A,276.57,600,72
417,2023-07-24 0:00,Plant A,176.65,600,72
418,2023-07-25 0:00,Plant A,32.24,600,72
419,2023-07-26 0:00,Plant A,149.39,600,72
420,2023-07-27 0:00,Plant A,325,600,72
421,2023-07-28 0:00,Plant A,277.6,600,72
422,2023-07-31 0:00,Plant A,253.95,600,72
423,2023-08-01 0:00,Plant A,328.79,720,72
424,2023-08-02 0:00,Plant A,278.37,600,72
425,2023-08-03 0:00,Plant A,330.87,720,72
426,2023-08-04 0:00,Plant A,360.36,600,72
427,2023-08-08 0:00,Plant A,307.74,600,72
428,2023-08-09 0:00,Plant A,167.58,600,72
429,2023-08-10 0:00,Plant A,358.2,720,72
430,2023-08-11 0:00,Plant A,209.73,600,72
431,2023-08-14 0:00,Plant A,218.48,600,72
432,2023-08-15 0:00,Plant A,198.35,600,72
433,2023-08-16 0:00,Plant A,227.23,600,72
434,2023-08-17 0:00,Plant A,134.9,600,72
435,2023-08-18 0:00,Plant A,257.05,600,72
436,2023-08-21 0:00,Plant A,0,600,72
437,2023-08-22 0:00,Plant A,223,720,72
438,2023-08-23 0:00,Plant A,273.58,600,72
439,2023-08-24 0:00,Plant A,286.58,600,72
440,2023-08-25 0:00,Plant A,298.18,600,72
441,2023-08-26 0:00,Plant A,304.58,480,72
442,2023-08-27 0:00,Plant A,176.2,480,72
443,2023-08-28 0:00,Plant A,173.73,600,72
444,2023-08-29 0:00,Plant A,176.03,600,72
445,2023-08-30 0:00,Plant A,251.38,600,72
446,2023-08-31 0:00,Plant A,303.85,600,72
447,2023-09-05 0:00,Plant A,285.14,600,72
448,2023-09-06 0:00,Plant A,203.43,600,72
449,2023-09-07 0:00,Plant A,153.74,600,72
450,2023-09-08 0:00,Plant A,173.64,600,72
451,2023-09-11 0:00,Plant A,252.17,600,72
452,2023-09-12 0:00,Plant A,132.29,600,72
453,2023-09-13 0:00,Plant A,196.06,600,72
454,2023-09-14 0:00,Plant A,231.27,600,72
455,2023-09-15 0:00,Plant A,225.87,600,72
456,2023-09-18 0:00,Plant A,168.57,600,72
457,2023-09-19 0:00,Plant A,144.6,600,72
458,2023-09-20 0:00,Plant A,185.1,600,72
459,2023-09-21 0:00,Plant A,145.8,600,72
460,2023-09-22 0:00,Plant A,179,600,72
461,2023-09-23 0:00,Plant A,195.4,480,72
462,2023-09-25 0:00,Plant A,167.44,600,72
463,2023-09-26 0:00,Plant A,186.66,600,72
464,2023-10-05 0:00,Plant A,3.51,600,72
465,2023-10-06 0:00,Plant A,44,600,72
466,2023-10-10 0:00,Plant A,65.2,600,72
467,2023-10-12 0:00,Plant A,289.48,600,72
468,2023-10-13 0:00,Plant A,280.2,600,72
469,2023-10-16 0:00,Plant A,117.3,600,72
470,2023-10-17 0:00,Plant A,304.29,600,72
471,2023-10-18 0:00,Plant A,105.88,600,72
472,2023-10-19 0:00,Plant A,173.57,600,72
473,2023-10-20 0:00,Plant A,198.2,600,72
474,2023-10-24 0:00,Plant A,96.76,600,72
475,2023-10-25 0:00,Plant A,278.21,660,72
476,2023-10-26 0:00,Plant A,188.17,720,72
477,2023-10-27 0:00,Plant A,376.74,600,72
478,2023-10-28 0:00,Plant A,148.66,480,72
479,2023-10-30 0:00,Plant A,405.97,600,72
480,2023-10-31 0:00,Plant A,185,600,72
481,2023-11-01 0:00,Plant A,222,600,72
482,2023-11-03 0:00,Plant A,300.46,600,72
483,2023-11-04 0:00,Plant A,325.54,600,72
484,2023-11-05 0:00,Plant A,200.4,600,72
485,2023-11-06 0:00,Plant A,96.3,300,72
486,2023-11-09 0:00,Plant A,123.14,600,72
487,2023-11-10 0:00,Plant A,286.39,600,72
488,2023-11-11 0:00,Plant A,347.48,600,72
489,2023-11-12 0:00,Plant A,296.33,600,72
490,2023-11-13 0:00,Plant A,320.8,600,72
491,2023-11-16 0:00,Plant A,226.24,600,72
492,2023-11-17 0:00,Plant A,223.78,600,72
493,2023-11-18 0:00,Plant A,276.31,720,72
494,2023-11-19 0:00,Plant A,216.66,600,72
495,2023-11-20 0:00,Plant A,234.86,600,72
496,2023-11-24 0:00,Plant A,321.16,600,72
497,2023-11-25 0:00,Plant A,213.84,720,72
498,2023-11-26 0:00,Plant A,327.56,720,72
499,2023-11-27 0:00,Plant A,204.34,420,72
500,2023-11-30 0:00,Plant A,252.5,600,72
501,2023-12-01 0:00,Plant A,100.92,600,72
502,2023-12-02 0:00,Plant A,222,600,72
503,2023-12-03 0:00,Plant A,300.46,700,72
504,2023-12-04 0:00,Plant A,325.54,700,72
505,2023-12-05 0:00,Plant A,200.4,700,72
506,2023-12-06 0:00,Plant A,96.3,700,72
507,2023-12-09 0:00,Plant A,123.14,720,72
508,2023-12-10 0:00,Plant A,286.39,720,72
509,2023-12-11 0:00,Plant A,347.48,720,72
510,2023-12-12 0:00,Plant A,296.33,720,72
511,2023-12-13 0:00,Plant A,320.8,720,72
512,2023-12-16 0:00,Plant A,226.24,720,72
513,2023-12-17 0:00,Plant A,223.78,720,72
514,2023-12-18 0:00,Plant A,276.31,720,72
515,2023-12-19 0:00,Plant A,216.66,720,72
516,2023-12-20 0:00,Plant A,234.86,720,72
517,2023-12-24 0:00,Plant A,321.16,600,72
518,2023-12-25 0:00,Plant A,213.84,720,72
519,2023-12-26 0:00,Plant A,327.56,720,72
520,2023-12-27 0:00,Plant A,204.34,420,72
521,2023-12-30 0:00,Plant A,252.5,600,72
522,2023-12-31 0:00,Plant A,100.92,600,72
523,2022-01-05 0:00,Plant B,222,600,75
524,2022-01-09 0:00,Plant B,3.51,600,75
525,2022-01-10 0:00,Plant B,44,600,75
526,2022-01-14 0:00,Plant B,65.2,600,75
527,2022-01-16 0:00,Plant B,289.48,600,75
528,2022-01-17 0:00,Plant B,280.2,600,75
529,2022-01-20 0:00,Plant B,117.3,600,75
530,2022-01-21 0:00,Plant B,304.29,600,75
531,2022-01-22 0:00,Plant B,105.88,600,75
532,2022-01-23 0:00,Plant B,173.57,600,75
533,2022-01-24 0:00,Plant B,198.2,600,75
534,2022-01-28 0:00,Plant B,96.76,600,75
535,2022-01-29 0:00,Plant B,278.21,660,75
536,2022-01-30 0:00,Plant B,188.17,720,75
537,2022-01-31 0:00,Plant B,376.74,600,75
538,2022-02-01 0:00,Plant B,148.66,480,75
539,2022-02-03 0:00,Plant B,405.97,600,75
